<U>#define '["V9OPT",<ID>,line=75,col=9],offset=3312,file=null'='["(",<LPAREN>,line=75,col=29],offset=3332,file=null ["IPA_PHASE",<ID>,line=75,col=30],offset=3333,file=null ["+",<PLUS>,line=75,col=39],offset=3342,file=null ["1",<DECIMALINT>,line=75,col=40],offset=3343,file=null [")",<RPAREN>,line=75,col=41],offset=3344,file=null'
<U>#define '["VALUE_PROFILING_PHASE",<ID>,line=143,col=9],offset=6673,file=null'='["(",<LPAREN>,line=143,col=35],offset=6699,file=null ["OPTINFO_PHASE",<ID>,line=143,col=36],offset=6700,file=null ["+",<PLUS>,line=143,col=49],offset=6713,file=null ["1",<DECIMALINT>,line=143,col=50],offset=6714,file=null [")",<RPAREN>,line=143,col=51],offset=6715,file=null'
<U>#define '["VECTOR_PHASE",<ID>,line=66,col=9],offset=2918,file=null'='["(",<LPAREN>,line=66,col=29],offset=2935,file=null ["MPRIVATE_PHASE",<ID>,line=66,col=30],offset=2936,file=null ["+",<PLUS>,line=66,col=44],offset=2950,file=null ["1",<DECIMALINT>,line=66,col=45],offset=2951,file=null [")",<RPAREN>,line=66,col=46],offset=2952,file=null'
<U>#define '["WHOLE_PHASE",<ID>,line=67,col=9],offset=2962,file=null'='["(",<LPAREN>,line=67,col=29],offset=2978,file=null ["VECTOR_PHASE",<ID>,line=67,col=30],offset=2979,file=null ["+",<PLUS>,line=67,col=42],offset=2991,file=null ["1",<DECIMALINT>,line=67,col=43],offset=2992,file=null [")",<RPAREN>,line=67,col=44],offset=2993,file=null'
<U>#define '["YAS_PHASE",<ID>,line=61,col=9],offset=2706,file=null'='["(",<LPAREN>,line=61,col=29],offset=2720,file=null ["MVLSCALAR_PHASE",<ID>,line=61,col=30],offset=2721,file=null ["+",<PLUS>,line=61,col=45],offset=2736,file=null ["1",<DECIMALINT>,line=61,col=46],offset=2737,file=null [")",<RPAREN>,line=61,col=47],offset=2738,file=null'
System Map:
MACROS (sorted 0):


========== Dumping model of FILE stackoverflow.cc
Includes:
    <no includes>
Macros:
#define 'ALGASSOC_PHASE' [56:1/2475-56:43/2517]
#define 'ALGEBRA_PHASE' [15:1/635-15:48/682]
#define 'ALIAS_PHASE' [105:1/4666-105:46/4711]
#define 'ANSI_ALIAS' [54:1/2379-54:53/2431]
#define 'AUTO_INLINING_PHASE' [11:1/443-11:48/490]
#define 'BACK_PHASE' [46:1/2018-46:43/2060]
#define 'BB_MERGE_PHASE' [10:1/398-10:45/442]
#define 'BCOPY_PHASE' [71:1/3129-71:45/3169]
#define 'BITFIELD_PHASE' [1:1/0-1:30/29]
#define 'BLOCK_SCOPE_PHASE' [120:1/5392-120:45/5436]
#define 'BMERGE2_PHASE' [146:1/6835-146:57/6891]
#define 'BMERGE_PHASE' [70:1/3082-70:47/3128]
#define 'BOPT_PHASE' [68:1/2995-68:44/3038]
#define 'BUFFERING_PHASE' [14:1/589-14:46/634]
#define 'BUILTIN_OPT_PHASE' [147:1/6892-147:52/6943]
#define 'CHA_OPT_PHASE' [118:1/5282-118:64/5345]
#define 'CLONE_PHASE' [104:1/4619-104:47/4665]
#define 'CNTRL_FOLDING_PHASE' [7:1/250-7:48/297]
#define 'COMPLEX_PHASE' [13:1/543-13:46/588]
#define 'COND_ELIM_ASSERT' [76:1/3346-76:38/3383]
#define 'COND_ELIM_PHASE' [64:1/2815-64:47/2861]
#define 'CONST_ARRAY_PPG_PHASE' [111:1/4947-111:48/4994]
#define 'CONST_PPG_PHASE' [6:1/203-6:47/249]
#define 'CONTRACT_PHASE' [77:1/3384-77:49/3432]
#define 'COPY_PPG_PHASE' [5:1/161-5:42/202]
#define 'CRIT_PATH_PHASE' [125:1/5642-125:48/5689]
#define 'CROSS_ITER_CSE' [72:1/3170-72:44/3212]
#define 'CSE_PHASE' [4:1/118-4:43/160]
#define 'DATA_ACCESS' [73:1/3213-73:47/3259]
#define 'DDDF_PHASE' [113:1/5051-113:43/5088]
#define 'DDINT_PHASE' [30:1/1314-30:48/1361]
#define 'DDREFS_PHASE' [40:1/1766-40:43/1808]
#define 'DEAD_PHASE' [49:1/2149-49:45/2193]
#define 'DEBUG_COMPOSITE_BREAK' [20:1/868-20:48/915]
#define 'DEBUG_REFERENCES' [16:1/683-16:47/729]
#define 'DEBUG_TYPE_CHECK' [17:1/730-17:49/778]
#define 'DISTR_REASSOC_PHASE' [52:1/2279-52:47/2325]
#define 'ELIMINATE_PHASE' [33:1/1451-33:45/1495]
#define 'EXT_TAIL_REC' [58:1/2565-58:46/2610]
#define 'FASSOC_PHASE' [31:1/1362-31:44/1405]
#define 'FILTERADDR_PHASE' [85:1/3730-85:42/3771]
#define 'FULLY_UNROLL_PHASE' [145:1/6779-145:56/6834]
#define 'FUNCP_CLONE_PHASE' [102:1/4523-102:44/4566]
#define 'FUSION2_PHASE' [79:1/3480-79:45/3522]
#define 'FUSION_PHASE' [32:1/1406-32:45/1450]
#define 'GDDR_PHASE' [55:1/2432-55:43/2474]
#define 'GLOBAL_HOIST_PHASE' [88:1/3867-88:43/3909]
#define 'HEIGHT_REASSOC_PHASE' [53:1/2326-53:53/2378]
#define 'HOIST_PHASE' [82:1/3606-82:47/3648]
#define 'ICALL_OPT_PHASE' [116:1/5177-116:47/5223]
#define 'INLINEPPG_PHASE' [29:1/1270-29:44/1313]
#define 'INLINE_PHASE' [103:1/4567-103:52/4618]
#define 'INVCCEXP_PHASE' [69:1/3039-69:43/3081]
#define 'INVCC_PHASE' [43:1/1894-43:44/1933]
#define 'IPA_ASM' [106:1/4712-106:46/4757]
#define 'IPA_PHASE' [74:1/3260-74:44/3303]
#define 'IPA_PPG_PHASE' [110:1/4894-110:53/4946]
#define 'IPA_SYMBOL_PPG_PHASE' [141:1/6552-141:57/6605]
#define 'IPPT_PHASE' [119:1/5346-119:46/5391]
#define 'IROPT_DEBUG_PHASE' [121:1/5437-121:52/5488]
#define 'IR_PHASE' [114:1/5089-114:45/5133]
#define 'IVEL_PHASE' [87:1/3820-87:47/3866]
#define 'IVSUB3_PHASE' [115:1/5134-115:43/5176]
#define 'IVSUB_IDF_PHASE' [108:1/4798-108:48/4845]
#define 'IVSUB_OLD_PHASE' [107:1/4758-107:40/4797]
#define 'IVSUB_PHASE' [28:1/1226-28:48/1269]
#define 'IV_PHASE' [2:1/30-2:47/76]
#define 'JAVA_PHASE' [92:1/4046-92:45/4090]
#define 'LAZY_PHASE' [90:1/3961-90:42/4002]
#define 'LFAST_PHASE' [34:1/1496-34:48/1543]
#define 'LIBCALLS_PHASE' [63:1/2775-63:41/2814]
#define 'LOOP_BOUND_MOTION_PHASE' [131:1/5954-131:58/6011]
#define 'LOOP_COLLAPSING_PHASE' [97:1/4280-97:54/4333]
#define 'LOOP_CONDITION_PHASE' [132:1/6012-132:64/6075]
#define 'LOOP_DIST_PHASE' [27:1/1184-27:42/1225]
#define 'LOOP_IMPROVEMENT_PHASE' [135:1/6195-135:64/6258]
#define 'LOOP_NORM_PHASE' [126:1/5690-126:48/5737]
#define 'LOOP_PEELING_PHASE' [94:1/4134-94:45/4178]
#define 'LOOP_PHASE' [3:1/77-3:41/117]
#define 'LOOP_REFORM_PHASE' [95:1/4179-95:51/4229]
#define 'LOOP_SHIFTING_PHASE' [96:1/4230-96:50/4279]
#define 'LOOP_UNIMODULAR_PHASE' [127:1/5738-127:54/5791]
#define 'MAX_PHASES' [148:1/6944-148:53/6996]
#define 'MEASUREMENT_PHASE' [133:1/6076-133:61/6136]
#define 'MEM_INSTRUMENT_PHASE' [129:1/5848-129:51/5898]
#define 'MEM_MERGE_PATTERN_PHASE' [134:1/6137-134:58/6194]
#define 'MEM_MERGE_PHASE' [99:1/4381-99:41/4421]
#define 'MICRO_VECTOR_PHASE' [139:1/6441-139:54/6494]
#define 'MPRIVATE_PHASE' [65:1/2862-65:48/2909]
#define 'MVLSCALAR_PHASE' [60:1/2653-60:45/2697]
#define 'MVL_PHASE' [26:1/1142-26:48/1183]
#define 'MV_PHASE' [98:1/4334-98:54/4380]
#define 'NEWDF_PHASE' [42:1/1854-42:44/1893]
#define 'NEW_LDSTR' [80:1/3523-80:46/3563]
#define 'NEW_OPT_PHASE' [12:1/491-12:52/542]
#define 'NORMALIZE_FORMAL_ACCESS_PHASE' [117:1/5224-117:58/5281]
#define 'NORMALIZE_IR_PHASE' [109:1/4846-109:48/4893]
#define 'NORM_LDST_PHASE' [138:1/6380-138:61/6440]
#define 'NORM_PHASE' [22:1/970-22:47/1011]
#define 'OMP_SCOPT_PHASE' [128:1/5792-128:56/5847]
#define 'OPTINFO_PHASE' [142:1/6606-142:59/6664]
#define 'PARALLEL_PHASE' [86:1/3772-86:49/3819]
#define 'PAR_PHASE' [23:1/1012-23:43/1054]
#define 'PASS_IR_TYPE_TREE' [144:1/6717-144:62/6778]
#define 'PBRANCH_OPT_PHASE' [136:1/6259-136:63/6321]
#define 'PCG_PHASE' [89:1/3910-89:51/3960]
#define 'PDE_PHASE' [50:1/2194-50:43/2236]
#define 'PERFECT_PHASE' [57:1/2518-57:47/2564]
#define 'PF_PHASE' [62:1/2740-62:42/2774]
#define 'PLUS_IV' [18:1/779-18:49/827]
#define 'PMATCH_PHASE' [47:1/2061-47:43/2103]
#define 'PPG2' [83:1/3649-83:44/3692]
#define 'PRIVATE_PHASE' [36:1/1588-36:41/1628]
#define 'RARRAY_PHASE' [59:1/2611-59:45/2652]
#define 'REASSOC2_PHASE' [51:1/2237-51:42/2278]
#define 'REASSOC_PHASE' [19:1/828-19:40/867]
#define 'REDUCE_PHASE' [48:1/2104-48:45/2148]
#define 'REDUCTION_PHASE' [25:1/1097-25:45/1141]
#define 'REGION_PHASE' [93:1/4091-93:43/4133]
#define 'REG_ALLOC_PHASE' [8:1/298-8:52/349]
#define 'RENAME_PHASE' [24:1/1055-24:42/1096]
#define 'RESTRICT' [35:1/1544-35:44/1587]
#define 'RESTRICT_G' [45:1/1974-45:44/2017]
#define 'REVERSAL_PHASE' [81:1/3564-81:42/3605]
#define 'REVERSE_INVCC_PHASE' [122:1/5489-122:52/5540]
#define 'SCALARREP_PHASE' [37:1/1629-37:46/1674]
#define 'SCALAR_REPL_PHASE' [130:1/5899-130:55/5953]
#define 'SECOND_CLONE_PHASE' [140:1/6495-140:57/6551]
#define 'SHORT_LDST_PHASE' [100:1/4422-100:50/4471]
#define 'SINCOS_EL' [84:1/3693-84:37/3729]
#define 'SPLIT_PHASE' [41:1/1809-41:45/1853]
#define 'SPROF_PHASE' [44:1/1934-44:44/1973]
#define 'SR_PHASE' [112:1/4995-112:56/5050]
#define 'SSA_SYMBOL_PHASE' [123:1/5541-123:52/5592]
#define 'STACK_OPT_PHASE' [124:1/5593-124:49/5641]
#define 'STATIC_ERR_CHECK_PHASE' [137:1/6322-137:58/6379]
#define 'SYMBOL_PHASE' [78:1/3433-78:47/3479]
#define 'TAIL_REC_PHASE' [21:1/916-21:54/969]
#define 'TALIAS_PHASE' [91:1/4003-91:43/4045]
#define 'THR_PHASE' [101:1/4472-101:51/4522]
#define 'TILE_PHASE' [38:1/1675-38:48/1722]
#define 'UJAM_PHASE' [39:1/1723-39:43/1765]
#define 'UNROLL_PHASE' [9:1/350-9:48/397]
#define 'V9OPT' [75:1/3304-75:42/3345]
#define 'VALUE_PROFILING_PHASE' [143:1/6665-143:52/6716]
#define 'VECTOR_PHASE' [66:1/2910-66:47/2953]
#define 'WHOLE_PHASE' [67:1/2954-67:45/2994]
#define 'YAS_PHASE' [61:1/2698-61:48/2739]
VARIABLE ar [149:1/6997-149:24/7020]  TYPE: int[] TEXT=int[]  [149:1/6997-149:4/7000]  INIT: null  SCOPE: $Global$ 
FUNCTION DEFINITION foo_stack_overflow  [151:1/7022-155:2/8448] FunctionDDImpl SCOPE: $Global$ 
    SIGNATURE foo_stack_overflow()
    UNIQUE NAME f:foo_stack_overflow()
    DECLARATION: foo_stack_overflow  [151:1/7022-155:2/8448]
    PARAMETERS:
    RETURNS void TEXT=void  [151:1/7022-151:5/7026]
    STATEMENT COMPOUND  [151:27/7048-155:2/8448] SCOPE: foo_stack_overflow 
        STATEMENT DECLARATION  [152:1/7050-152:1344/8393] SCOPE: Stmt  [151:27/7048-155:2/8448]
            VARIABLE i [152:1/7050-152:1344/8393]  TYPE: int[] TEXT=int[]  [152:1/7050-152:4/7053]  INIT: null  SCOPE: Stmt  [151:27/7048-155:2/8448]
        STATEMENT DECLARATION  [153:9/8395-153:36/8422] SCOPE: Stmt  [151:27/7048-155:2/8448]
            VARIABLE j [153:9/8395-153:36/8422]  TYPE: int TEXT=int  [153:9/8395-153:12/8398]  INIT: text='((( 1 + 1) + 1)+1)'  SCOPE: Stmt  [151:27/7048-155:2/8448]
        STATEMENT EXPRESSION  [154:9/8424-154:30/8445] SCOPE: Stmt  [151:27/7048-155:2/8448] text: '((U8*)&r)[0] = *ptr++'

========== Dumping model of PROJECT DummyProject
VARIABLE ar [149:1/6997-149:24/7020]  TYPE: int[] TEXT=int[]  [149:1/6997-149:4/7000]  INIT: null  SCOPE: $Global$ 
FUNCTION DEFINITION foo_stack_overflow  [151:1/7022-155:2/8448] FunctionDDImpl SCOPE: $Global$ 
    SIGNATURE foo_stack_overflow()
    UNIQUE NAME f:foo_stack_overflow()
    DECLARATION: foo_stack_overflow  [151:1/7022-155:2/8448]
    PARAMETERS:
    RETURNS void TEXT=void  [151:1/7022-151:5/7026]
    STATEMENT COMPOUND  [151:27/7048-155:2/8448] SCOPE: foo_stack_overflow 
        STATEMENT DECLARATION  [152:1/7050-152:1344/8393] SCOPE: Stmt  [151:27/7048-155:2/8448]
            VARIABLE i [152:1/7050-152:1344/8393]  TYPE: int[] TEXT=int[]  [152:1/7050-152:4/7053]  INIT: null  SCOPE: Stmt  [151:27/7048-155:2/8448]
        STATEMENT DECLARATION  [153:9/8395-153:36/8422] SCOPE: Stmt  [151:27/7048-155:2/8448]
            VARIABLE j [153:9/8395-153:36/8422]  TYPE: int TEXT=int  [153:9/8395-153:12/8398]  INIT: text='((( 1 + 1) + 1)+1)'  SCOPE: Stmt  [151:27/7048-155:2/8448]
        STATEMENT EXPRESSION  [154:9/8424-154:30/8445] SCOPE: Stmt  [151:27/7048-155:2/8448] text: '((U8*)&r)[0] = *ptr++'

